type,img,label,x1,y1,x2,y2
,./dataset/1/15559.jpg,rice,153,0,408,222
,./dataset/1/15560.jpg,rice,23,135,305,417
,./dataset/1/15563.jpg,rice,0,0,182,195
,./dataset/1/15564.jpg,rice,2,40,577,464
,./dataset/1/15565.jpg,rice,0,0,162,147
,./dataset/1/15583.jpg,rice,207,60,475,327
,./dataset/1/15589.jpg,rice,310,187,570,448
,./dataset/1/15644.jpg,rice,83,26,292,232
,./dataset/1/15655.jpg,rice,70,63,271,258
,./dataset/1/15657.jpg,rice,356,30,590,253
,./dataset/1/15683.jpg,rice,16,20,215,173
,./dataset/1/15687.jpg,rice,16,187,241,418
,./dataset/1/15694.jpg,rice,0,95,280,358
,./dataset/1/15706.jpg,rice,0,135,266,410
,./dataset/1/15707.jpg,rice,90,197,317,360
,./dataset/1/15719.jpg,rice,166,212,396,432
,./dataset/1/15732.jpg,rice,13,160,233,351
,./dataset/1/15735.jpg,rice,192,176,496,448
,./dataset/1/15741.jpg,rice,265,157,506,360
,./dataset/1/15749.jpg,rice,30,72,238,277
,./dataset/1/15766.jpg,rice,286,207,550,450
,./dataset/1/15771.jpg,rice,221,43,600,435
,./dataset/1/15789.jpg,rice,0,168,232,403
,./dataset/1/15792.jpg,rice,0,49,211,278
,./dataset/1/15797.jpg,rice,0,83,253,330
,./dataset/1/15803.jpg,rice,0,161,235,426
,./dataset/1/15806.jpg,rice,316,0,565,217
,./dataset/1/15812.jpg,rice,0,193,255,435
,./dataset/1/15821.jpg,rice,295,142,588,436
,./dataset/1/15832.jpg,rice,28,267,236,446
,./dataset/1/15842.jpg,rice,191,43,600,450
,./dataset/1/15849.jpg,rice,57,142,290,348
,./dataset/1/15850.jpg,rice,338,197,583,450
,./dataset/1/15875.jpg,rice,263,3,422,152
,./dataset/1/15885.jpg,rice,412,143,591,315
,./dataset/1/15892.jpg,rice,406,126,591,288
,./dataset/1/15894.jpg,rice,0,157,213,382
,./dataset/1/15895.jpg,rice,276,0,540,183
,./dataset/1/15921.jpg,rice,433,8,558,125
,./dataset/1/15924.jpg,rice,0,164,211,346
,./dataset/1/15930.jpg,rice,0,133,293,410
,./dataset/1/15942.jpg,rice,298,145,600,450
,./dataset/1/15946.jpg,rice,83,180,331,357
,./dataset/1/15969.jpg,rice,405,168,616,346
,./dataset/1/15973.jpg,rice,3,189,242,360
,./dataset/1/16000.jpg,rice,286,145,572,421
,./dataset/1/16012.jpg,rice,35,27,273,205
,./dataset/1/16033.jpg,rice,210,152,545,450
,./dataset/1/16034.jpg,rice,0,110,261,331
,./dataset/1/16036.jpg,rice,1,167,242,366
,./dataset/1/16050.jpg,rice,1,173,302,447
,./dataset/1/16060.jpg,rice,17,366,248,624
,./dataset/1/16061.jpg,rice,388,156,576,323
,./dataset/1/16069.jpg,rice,13,102,262,309
,./dataset/1/16093.jpg,rice,222,9,420,202
,./dataset/1/16124.jpg,rice,80,200,222,326
,./dataset/1/16164.jpg,rice,338,197,592,440
,./dataset/1/16191.jpg,rice,12,206,261,430
,./dataset/1/16237.jpg,rice,113,252,533,449
,./dataset/1/16260.jpg,rice,201,222,468,382
,./dataset/1/16263.jpg,rice,368,190,558,362
,./dataset/1/16279.jpg,rice,201,31,560,193
,./dataset/1/16285.jpg,rice,395,172,597,371
,./dataset/1/16287.jpg,rice,52,27,287,445
,./dataset/1/16290.jpg,rice,5,143,368,448
,./dataset/1/16556.jpg,rice,21,245,240,443
,./dataset/1/16557.jpg,rice,8,193,291,446
,./dataset/1/16590.jpg,rice,11,217,246,417
,./dataset/1/16600.jpg,rice,383,193,598,405
,./dataset/1/16614.jpg,rice,2,170,281,406
,./dataset/1/16615.jpg,rice,6,156,256,381
,./dataset/1/16641.jpg,rice,5,196,271,423
,./dataset/1/16643.jpg,rice,25,196,261,410
,./dataset/1/16644.jpg,rice,302,70,597,325
,./dataset/1/16669.jpg,rice,40,185,252,378
,./dataset/1/16670.jpg,rice,405,203,590,382
,./dataset/1/16674.jpg,rice,16,193,237,401
,./dataset/1/16675.jpg,rice,1,196,207,395
,./dataset/1/16680.jpg,rice,10,222,222,417
,./dataset/1/16685.jpg,rice,56,5,266,178
,./dataset/1/16686.jpg,rice,24,211,260,428
,./dataset/1/16690.jpg,rice,12,200,308,457
,./dataset/1/16691.jpg,rice,433,128,640,378
,./dataset/1/16695.jpg,rice,6,146,325,453
,./dataset/1/16701.jpg,rice,364,197,629,460
,./dataset/1/16706.jpg,rice,24,190,302,426
